id,name,comment,rating,review_date
1,Manuel Garcia,gran personal josé muy atento y buena persona las clases son dinámicas y se respira un ambiente sano donde desconectas y te pones en forma,5,Hace 2 meses
2,Sofia Defrutos,mejor decisión que pude tomar fue apuntarme a distrito todas las clases son buenas y dinamicas los entrenadores estan pendientes de ayudarte a seguir mejorando en todo momento aparte hay super buen ambiente con todos los compañeros!!,5,Hace 3 semanas
3,Noemi Noemi ballestin,excelente box!! sara josé y carol siempre muy amables y atentos se nota que les importa el bienestar de los socios las instalaciones están en perfectas condiciones los baños y vestuarios muy limpios y el material de entrenamiento siempre ordenado y bien cuidado ¡da gusto entrenar en un lugar así!…,5,Hace un mes
4,Eva,la sensación al salir de distrito después de una clase es como la que sientes después he haber estado tomando cañas con unos buenos amigos la diferencia es que de aquí sales sudando y con cara de haber sufrido como nadie no solo te enseñan a entrenar duro sino que también te ayudan a creer en ti sobretodo cuando josé te pone el doble de peso del que has cogido añadido de una simple frase deja de llorar tú puedes coger más entonces es cuando rechistas lloras pero asumes que quizá jose lleve razón y si puedas coger un poquito más de peso y esto te lo aplicas a tu vida diaria y te das cuenta de que en distrito no solo te enseñan a entrenar sino que también te enseñan que puedes conseguir más de lo que crees en distrito me he reído he aprendido a colgarme de una barra poco porque soy un poco floja he hecho amigas he conocido a unos coach increíbles y me ha salido algún músculo que otro que pensé que no exisitia os animo a todos a que os apuntéis !,5,Hace 3 semanas
5,Carlota Quesada,es una pasada ir a entrenar a distrito 280 empezando por los profes que son unos profesionales de los pies a la cabeza y que siempre están pendientes de ti y de que hagas las cosas bien pasando por las instalaciones y acabando en la gente que conoces y con la que terminas haciendo piña y creando un rollo muy bueno! mil gracias por hacer un poquito menos duro el entrenar a las 7am! sois una pasada!,5,Hace 3 semanas
6,G.S,he ido a entrenar varias veces con aplicación externa y el trato recibido siempre ha sido muy agradable y cercano todo el equipo es súper amable y atento en especial carolina que siempre me ayuda en todo lo que necesito sonriente y muy profesional se nota que le gusta su trabajo instalaciones súper modernas y buen ambiente volveré!!!,5,Hace 2 meses
7,Carolina Elola,la familia distrito es eso familia! te escuchan te adaptan los ejercicios si tienes alguna lesión están atentos a cómo haces los ejercicios… es el lugar si estás buscando retomar y seguir apostando por tu salud!! no te pierdas las clases con josé y con caro que son amor!,5,Hace 3 semanas
8,Maria Lloret,instalaciones excelentes y clases muy dinámicas tres años y medio yendo a entrenar lo confirman el equipo es maravilloso carol sara josé y cualquiera de los estupendos profesionales con los que me cruzado todos estos años gracias,5,Hace 3 semanas
9,JOSE SUAREZ ALVAREZ,instalaciones estupendas cuenta con bastante material y monitores maravillosos que te ayudan a mejorar y te darán muchos tips en unos de los vídeos escucharán a la coach dando consejos y ánimos muy buen ambiente amplitud de horarios y variedad de clases tienda de ropa física y fisioterapeuta disponible para cualquier necesidad ¡todo un acierto para disfrutar haciendo deporte! volveré a distrito 280 sin duda,5,Hace 2 años
10,Massimo Banchi,muy buen gimnasio las clases con entrenos distinto cada vez buena música motivadora limpio con buenos grupos de trabajo y los monitores te siguen en cualquier momento os lo aconsejo!!!!!!,4,Hace 2 semanas
11,Alejandro Garzo,el sitio es increíble y sus entrenadoras más gracias a sara y alejandra por tremendas clases muy contento…,5,Hace 2 semanas
12,Sara Rodriguez,me encanta el ambiente y la preparación que te dan las clases son muy dinámicas y hay variedad entrenamientos intensos efectivos y muy variados,5,Hace 3 semanas
13,Ada Mora,es mi terapia y mi gimnasio me encanta y lo recomiendo un montón por que la pasas genial de verdad,5,Hace 2 semanas
14,Virginia García,genial en todos los aspectos desde el trato y profesionalidad de los monitores hasta instalaciones y material merece la pena invertir en un centro de entrenamiento así!,5,Hace 2 meses
15,Jorge Fuentes,excelente!!! ir a entrenar no da pereza y los coach animan a seguir!,5,Hace 2 semanas
16,Katherine Romero,sinceramente uno de los mejores lugares donde he hecho crossfit los instructores siempre te corrigen la posición lo cual para mí es súper importante ya que llevo poco haciendo crossfit además que te explican la técnica desde lo más básico hasta lo complejo y te dan tips el ambiente y las instalaciones están bien sin olvidar que tienes a disposición bastantes clases y siempre tienes cupo para entrar algo que agradezco inmensamente!!,5,Hace 8 meses
17,Rodrigo PG,un centro con entrenadores top e instalaciones acorde a ellos si quieres estar en forma este es tu sitio,5,Hace 3 semanas
18,Ignacio Colás,¡este gimnasio es una pasada! desde el primer día nos hicieron sentir súper a gusto y estuvieron súper atentos con todo el personal es simpatiquísimo y siempre están ahí para echarte una mano o darte ánimos las clases son súper variadas y los entrenadores saben cómo motivarte y hacer que lo des todo la app es muy fácil de usar y te deja reservar clases sin complicaciones los horarios son muy flexibles así que encaja genial con cualquier rutina el ambiente es súper agradable te sientes como en casa desde el principio ¡totalmente recomendable!,5,Hace un año
19,Fernando Fdez. Garcia,¡muy buen gimnasio para entrenar! lo pongo entre comillas porque no es un gimnasio al uso es un espacio en el que las clases son muy dinámicas en mi caso bootcamp y wod y donde los entrenadores se adaptan a tu nivel te enseñan y te van exigiendo más poco a poco para que te retes sitio 10 para darlo todo muy contento con la experiencia distriter,5,Hace 4 años
20,Sonsoles Jaraiz,todo el equipo de distrito clara del rey es maravilloso y muy profesional llevo más de un año yendo y desde el primer día me sentí acogida y motivada los entrenadores tienen un enfoque profesional y motivador creando un ambiente ideal para alcanzar objetivos las sesiones son desafiantes pero adaptadas a cada nivel sus conocimientos y dedicación se reflejan en resultados las instalaciones siempre impecables y la atención al cliente hacen que este gimnasio sea excepcional sin duda altamente recomendable!,5,Hace un año
21,Javier Rubio Iglesias,muy bueno!! los entrenamientos son variados y bastante demandantes los entrenadores te ayudan a ir adaptándote a los entrenamientos dependiendo de tu nivel y si eres constante progresas bien muy importante la dedicación y el trato amable y profesional de los monitores hay buen ambiente en las clases y se hacen bastantes fiestas para que la gente se conozca y se lleve bien yo llevo desde septiembre y noto el progreso estoy muy contento y recomiendo que quien esté interesado no se corte por no estar en plena forma y se meta porque realmente es de lo mejor que he probado en horarios tienen muchas opciones y especialmente lo de tener siempre clases entre semana a las 07 00am a mi me da la vida porque o es a esa hora o no puedo ir seguid así porque realmente marcáis la diferencia javier rubio,5,Hace un año
22,Sandra Fernandez Delobel,gimnasio muy recomendable sobretodo por los entrenadores los entrenamientos y clases son muy completos los entrenadores te motivan y te hacen mejorar y engancharte a este deporte especial mención a izan que como entrenador te hace mejorar te corrige y hace que sus clases sean amenas y se te pasen volando,5,Hace un año
23,Cris Rodríguez,¡mejor imposible! muy bien equipado y limpio el ambiente es motivador y los entrenadores son profesionales y atentos las clases se pasan volando ¡totalmente recomendable!,5,Hace 10 meses
24,Marta Zasadowska,he estado casi un año entrenando aquí y solo tengo palabras buenas si quieres sudar ponerte en forma evolucionar y además compartirlo con gente muy cualificada y sobretodo dispuesta a ayudar y aconsejar definitivamente este es tu sitio,5,Hace 7 meses
25,Leyanes Diaz López,distrito es una linda familia cada uno de los entrenadores se esfuerzan por mantener un ambiente feliz mucha buena vibra una vez q que lo pruebas no puedes vivir sin los entrenamientos gracias por ayudarnos a cumplir metas y llenarnos de energías,5,Fecha de edición: Hace un año
26,sara romero marcos,excelente gimnasio con distintas modalidades de clases dirigidas en las que los profesionales te ayudan y te enseñan las técnicas para aprender y aprovechar al máximo los entrenamientos las clases son muy divertidas a la vez que intensas adaptadas a cada persona y los entrenadores muy simpáticos las instalaciones también están genial y cuentan con todo el material imprescindible sin duda lo recomiendo 100 !!,5,Hace 4 años
27,Ainara Dolmen,excelente experiencia! vas logrando poco a poco ejercicios que antes no podías gracias a los entrenadores también tienen diferentes clases para no aburrirte,5,Hace 7 meses
28,Jaime Vaquero Martin,llevaba años apuntado a gimnasios tradicionales sin conseguir ir de forma regular por aburrimiento distrito es totalmente diferente desde que me apunté no me pierdo ninguna clase y voy con ganas todos en el equipo son encantadores y muy profesionales siempre me había dado miedo hacer este tipo de entrenamientos por posibles lesiones pero en clase siempre están muy atentos y te corrigen enseguida si algo no estás haciendo bien se nota la mejora rápidamente pero siempre sigues teniendo mucho que mejorar por lo que sigues motivado y las clases cambian todos los días y nunca te aburres ni se hace repetitivo el espacio está genial con material siempre en perfecto estado y muy cuidado tiene muchas opciones de horarios y diferentes tipos de entrenamiento un 10 en todo sobre todo el equipo ¡100 recomendable!,5,Hace 2 años
29,Alberto V,excelente gimnasio está muy bien equipado con todo lo necesario para un entrenamiento efectivo lo que más me impresionó fue la profesionalidad y simpatía de los monitores siempre están dispuestos a brindar orientación y apoyo personalizado ¡altamente recomendado para cualquiera que busque un lugar donde hacer deporte y divertirse!,5,Hace 2 años
30,Jaime Perez,vine a madrid para dos meses y me apunté sin conocerlo no podía haber elegido mejor clases no masificadas buena variedad de horario y los entrenadores están todo el rato pendientes de corregirte además muy buen rollo entre la gente y el personal me voy muy contento,5,Hace un año
31,Ericka Martinez,es una maravilla de centroooo y sus instalaciones son muy bonitas todo muy ordenado el ambiente de 10 10! los coaches súper majos pero carol es simplemente mi fav! …,5,Hace 3 años
32,Katheryne Perez,estoy muy encanta con el gimnasio sus instalaciones y equipamiento están muy bien cuidados las clases son muy divertidas y los entrenadores siempre están atentos para ayudarte o aconsejarte vamos que son unos profesionales!!! se respira muy buen ambiente te sientes integrada desde el primer momento en definitiva lo recomiendo al 100,5,Hace 3 años
33,Maria Rubio Martin,totalmente recomendable! nunca pensé que me gustaría entrenar y ahora vengo 4días por semana entrenos amenos divertidos y adaptados al nivel instalaciones impecables y material muy variado y si los entrenamientos son de 10 los coach y los compañeros ya son de 20 por lo menos te hacen sentir parte del equipo desde el minuto uno para mi ha sido un acierto! gracias por acogerme,5,Hace un año
34,tomas echavarria,gran centro de entrenamiento los profes y la gente que va es muy maja! llevo casi un año y medio entrenando y cada vez me gusta más algo inimaginable que iba a suceder cuándo fui por primera vez sin dudas super recomendable! gracias por todo,5,Hace un año
35,fabiana mendez,sin duda es el mejor centro para entrenar en madrid las instalaciones están increíbles y el ambiente lo hace aún mejor sin duda todos los instructores hacen que quieras seguir yendo 100 recomendado más que un centro es una familia,5,Hace un año
36,Laura Prelez,gimnasio de 10 muy recomendable buenísimos coaches gestión y ambiente es la primera vez que me he sentido en una comunidad en un gimnasio carol y jose son fanáticos gracias por todo!!,5,Hace 11 meses
37,Evelyn Calvo,llevo 1 mes entrenando en distrito y me ha encantado las clases son siempre dinámicas y diferentes los coaches son agradables y siempre dispuestos a ayudarte a mejorar además las instalaciones son adecuadas para los tipos de entrenamiento que ofrecen recomiendo mucho distrito para entrenar!,5,Hace 2 años
38,Raquel Sierra,estoy encantada hacía tiempo que no estaba tan motivada con el deporte todos los profesores son geniales y magníficos profesionales se adaptan a la forma física de cada alumno y todo lo personalizan también están muy pendientes de las lesiones de cada uno para evitar que se hagan daño las clases son súper animadas y con muy buen ambiente !! recomendable 100 el mejor equipo posible de entrenadores !!!,5,Fecha de edición: Hace 2 años
39,Alejandra Alonso Gómez-Cabrero,estoy encantada he encontrado el lugar perfecto que se adapta a mi horario y los entrenamientos tienen la intensidad que necesito siempre me ha costado mucho tener constancia en el ejercicio y el formato que tiene distrito junto con el maravilloso equipo de entrenadores han conseguido que me enganche el entrenamiento de hoy con izan un 10!!,5,Hace 2 años
40,Philippe Calpe Delgado,no soy muy dado a los gimnasios pero debo decir que este es maravilloso las clases son muy divertidas y motivadoras los y las entrenadoras son atentos y profesionales y el ambiente que se respira no es para nada el que se respira en otros gimnasios es mucho mejor sin duda ¡felicidades! actualización 24 03 2023 carol jose isa manu david ¡maravillosos todos! ¡¡qué gustazo las clases!! seguiré ahí a tope sin duda,5,Fecha de edición: Hace 2 años
41,José A. Moraleda Mesa,llevo apuntado desde principios de julio y estoy encantado las instalaciones son fantásticas y los monitores súper cercanos y profesionales están todo el tiempo pendientes para que hagas bien los movimientos y evitar lesiones la gran variedad de ejercicios en cada una de las clases hace que sean muy dinámicas y el ambiente es de 10 también hay una gran variedad de horarios para poder compaginarlo bien con tu rutina he estado en muchos gimnasios box de crossfit etc y esto es otra historia tanto el trato humano como profesional es de 10 si te tomas en serio los entrenos rápido notarás la mejoría física recomendable 100 si siguen en esta línea seguiré aquí por mucho tiempo!!!,5,Hace 2 años
42,Carla De lima,he vuelto después de dos años y sigo pensando que es una experiencia única! una manera de entrenar diferente en donde los monitores te motivan mucho y aprendes un montón! jose y carol los mejores coaches del mundo te hechas una risas te meten mucha caña especialmente jose pero se agradecen los resultados mis mañanas empiezan mejor yendo a distrito distintas clases adaptadas a todo el mundo y me encanta! 100 recomendado,5,Fecha de edición: Hace un año
43,JORGE PS,una suerte haber encontrado este box aunque me pilla un poco lejos de casa hago el esfuerzo de muy buen gusto para poder ir cada día que puedo la dirección es muy buena con facilidades a la hora de pago cambio de tarifas cambio de clases…etc los coachs unos craks! te explican todo genial y siempre aprendes algo nuevo además de un ambiente fantástico en el box muy recomendable!!!,5,Hace un año
44,DANIEL MUÑOZ REYES,hace tres meses que decidí empezar a entrenar en este gimnasio y desde entonces he notado un cambio físico brutal además de un cambio a nivel personal los entrenadores te enseñan todos los ejercicios y los adaptan a tus capacidades y o necesidades además de hacer que un entrenamiento duro sea divertido y tengas ganas de volver al día siguiente sin duda ¡de las mejores deciones que he tomado! enhorabuena,5,Hace 4 años
45,Alejandra Zamorano,que decir de mi gran familia distrito clara del rey para los no amantes del fitness confirmo y reafirmo que es el mejor sitio para engancharte a la fiebre del deporte! clases dinámicas al ritmo de la mejor musica con explicacion de cada ejercicio antes de su realización! y que decir de su equipo carol josé sara jesús yerika siempre dispuestos a ayudar y a crecer contigo en el deporte sin duda es the place to be de madrid! gracias familia distritoooo!!,5,Hace un año
46,Noelia Cuenca Borssi,entrenadores profesionales pendientes en todo momento de tu progreso y ajuste en los pesos grandes motivadores y mejores personas el sitio es muy muy top súper nuevo y bien cuidado reitero lo buenos que son david izan y carol,5,Hace un año
47,Bruna Mariano,llegué a madrid hace un año e inmediatamente busqué un lugar donde podria seguir entrenando ahí encontré a distrito solía hacer musculación y hacía tiempo que no hacía entrenos funcionales pero desde la primera clase me sentí muy bien las clases son diversas los coaches son geniales y el gimnasio está muy bien equipado no importa si llevas un tiempo entrenando o nunca has hecho nada las clases se ajustan según las limitaciones de cada uno y puedes seguir tu progreso a casa sesion sin duda lo recomiendo,5,Hace 2 años
48,María Ángeles Sánchez Hidalgo,tras más de dos años asistiendo tres veces por semana a distrito puedo decir que han conseguido que incluya el entrenamiento en mi vida cosas como jugar al tenis sin dolor de rodillas o finalizar carreras de 10kms era algo impensable antes los entrenadores son geniales especialmente jose que nos anima a superarnos para que salgamos de la zona de comfort y mejoremos continuamente,5,Hace 2 años
49,adriana hortelano,encantada con todas las clases que se imparten en distrito de los mejores centros en los que he estado los coach son muy majos y atentos instalaciones modernas y bien cuidadas el sitio perfecto al que ir a entrenar,5,Hace 2 años
50,Manu BR,entrenar en distrito 280 clara del rey ha sido una experiencia muy grata lamentablemente lo tengo que dejar de forma temporal por incompatibilidad de horarios gracias a jose y carol por su profesionalidad y cercanía la cual me ha hecho sentir muy cómodo en cada clase totalmente recomendable,5,Hace un año
51,Alejandro Jimenez,excelentes profesionales cuidan en todo momento la técnica de los atletas para evitar lesiones y para asegurarse de que los ejercicios se realizan de forma correcta buenas instalaciones con dos salas de trabajo y otra pequeña de fisioterapia y con material bien cuidado y en perfecto estado los baños están más limpios siempre hasta que el de mi casa,5,Hace 3 años
52,Clara Rodríguez,by far one of the best training i ve ever have and the best of the bests in madrid every day is a new way of challenging yourself by also having fun! coaches are always there to support and help you achieve every personal objective if you want to enjoy doing exercise this is the place to be! el mejor de los mejores en todo madrid! vas a superar tus límites en cada clase siempre con acompañamiento del coach y diviertiendote al mismo tiempo instalaciones en perfecto estado y con todo tipo de herramientas para poder hacer todos los ejercicios al máximo nivel!,5,Hace 2 años
53,Eva RM,buenísima mi experiencia aquí!! las clases son muy dinámicas motivantes y siempre diferentes con todo tipo de materiales para trabajar es súper fácil y cómodo reservar mediante la aplicación los monitores son muy profesionales atentos y simpáticos sin duda de los mejores gimnasios que he probado!,5,Hace 4 años
54,Angelo Timpanaro,distrito en calle clara del rey es simplemente excepcional es más que un gimnasio boutique es un oasis de bienestar donde realmente te sientes como en casa la atmósfera acogedora y familiar te envuelve tan pronto como cruzas la puerta y cada persona que encuentras respeta tu camino de crecimiento personal las clases d45 y de yoga son verdaderamente las joyas de la corona las sesiones d45 te desafían de manera dinámica y atractiva mientras que las clases de yoga te permiten encontrar equilibrio y serenidad es difícil encontrar algo similar en otro lugar absolutamente recomendado,5,Hace un año
55,Cristina Salgado,otro concepto de hacer deporte dinámico y muy motivador el tiempo de la clase lo aprovechas al máximo y además tienes una variedad de horario con diferentes clases según tu estado de ánimo lo recomiendo!!!!! eso sin hacer mención a los entrenadores muy buenos profesionales siempre pendientes de que hagamos bien los ejercicios y darnos alternativas,5,Hace 3 años
56,Aixa AG,lo recomiendo 100 especialmente si has perdido el hábito de hacer deporte te da pereza entrenar por tu cuenta o nunca te ha gustado pero sabes que deberías y te sentaría bien spoiler te va a sentar que flipas yo nunca había sido tan constante porque nunca se me había hecho tan ameno y esto último es totalmente gracias a las personas que trabajan en distrito 280 clara del rey,5,Hace un año
57,Mauro Fossati,me encuentro muy bien entrenando en este gimnasio la instalación es nueva y de estilo moderno el equipo encantador los entrenadores son muy profesionales y simpáticos siempre hay cursos disponibles lo recomiendo a todos 5 estrellas!,5,Hace 4 años
58,Rocío Sánchez,excelente gimnasio para entrenar! los entrenadores te motivan están pendientes de ti y se adaptan a todos los niveles cada día ofrecen diferentes entrenamientos de forma que nunca repites y siempre estás motivad recomendable 100 …,5,Hace 4 años
59,Jesús Sayar,estupendo box entrenar se vuelve divertido con ellos tiene diferentes modalidades de entrenamiento adaptados a todos los niveles el ambiente es sano y divertido te sientes integrado desde el primer día los entrenadores siempre están atentos para ayudarte y aconsejarte muy recomendable!,5,Hace 3 años
60,Larraitz Martínez,distrito 280 es más que un gimnasio es el lugar perfecto para ir a entrenar desde sus instalaciones siempre limpias y ordenadas además huele muy bien por mucha gente que haya todas las sesiones son diferentes dinámicas y casi personalizadas lo que me ha permitido mejorar mucho mi estado en poco tiempo los entrenadores as generan muy buen clima de esfuerzo autosuperación y respeto con una sonrisa y cercanía sobre todo he acudido a las sesiones de yoga y gabi es un 10 he disfrutado mucho con sus clases solo me voy porque dejo la ciudad sino sería el lugar perfecto para entrenar gracias a todo el equipo!,5,Hace 3 años
61,ALEXA NATALIA CASTAÑO MONTOYA,muy buen sitio para entrenar el personal es muy agradable y colaborador siempre pendientes de todo las instalaciones muy bien adaptadas y los entrenamientos divertidos pero exigentes a su vez es la primera vez en años que no me aburro en un gimnasio lo recomiendo,5,Hace 2 años
62,Cristian Martin Diaz,llevo un mes apuntado y estoy muy satisfecho los entrenadores son profesionales verdaderamente especializados que te acompañan durante el entrenamiento revisando tu técnica adaptando los ejercicios a tus necesidades y alentándote a ir por más el trato es excelente absolutamente todos los monitores son muy amigables el gimnasio está en muy buenas condiciones siempre limpio ordenado y bien equipado la app funciona de maravilla las actividades son entretenidas y demandantes la relación precio calidad es muy buena sí es cierto que si se lo compara con un gimnasio normal es un poco más caro pero también es cierto que el servicio contratado es mucho más personalizado y de mayor calidad por lo que creo que vale la pena pagar la diferencia,5,Hace 4 años
63,mvictoria lopez,muy buen sitio para entrenar clases guiadas y los entrenadores siempre pendientes de que se realicen los ejercicios correctamente además se hace muy ameno con un ambiente agradable recomendable al 100,5,Hace un año
64,Guada Sánchez Aragón,genial la experiencia en distrito! las instalaciones están super bien cuidadas y los monitores son muy top en concreto carol es super buena entrenadora está muy pendiente de todos en las clases y te ayuda a que des lo mejor de ti pudiendo mejorar con cada entrenamiento ademas en temas de gestión y administrativos es súper ágil resolviendo dudas e incidencias que puedan surgir es un 10!,5,Hace 2 años
65,Marita Cuadrillero,siempre he odiado hacer ejercicio pero es la primera vez en mi vida que disfruto haciéndolo y me lo paso bien los entrenadores son simpatiquísimos hacen la clase amena y a la vez muy profesionales y atentos a que hagas los ejercicios correctamente para no lesionarte cumplen con todas las medidas de seguridad e higiene frente al covid los entrenamientos son muy variados y para todos los niveles lo recomiendo al 100,5,Hace 4 años
66,raquel duran,si buscas una manera de practicar deporte y pasártelo bien no hay mejor lugar que distrito de clara del rey las clases son muy divertidas y todos los entrenadores son fantásticos carol es un auténtico amor te ayudan en todos los ejercicios y están pendientes que los realices de la manera correcta siempre buscando el equilibrio entre pasar un buen rato y lograr tu objetivo ¡feliz y afortunada de pertenecer a esta familia!,5,Hace 3 años
67,S R,estoy encantada un sitio con unas instalaciones nuevas y muy cuidadas pero lo mejor es sin duda el personal tan cercano y profesional estuve con carol y me encantó lo bien que explica las clases lo cuidadosa que es con la técnica y lo mucho que se preocupa por sus atletas 100 recomendable …,5,Hace 2 años
68,Rebeca Font,llevaba tiempo buscando un espacio en el recuperar la motivación con el deporte y dí con distrito formato diferente con amplísimo horario de clases de manera que eres tú quien hace su propia rutina pero nunca aburrida los profesores son encantadores y siempre dispuestos a guiarte y adaptarse al nivel de cada persona la música de los entrenamientos y ambiente en general top la verdad que te lo hacen fácil,5,Hace 3 años
69,Cristina morales lópez,¡100 recomendable! las instalaciones y el material están en perfecto estado los entrenadores muy majos están atentos y dispuestos a aconsejarte y ayudarte clases para todos los niveles y en diferentes horarios además el ambiente es genial!!!!!,5,Hace 3 años
70,Arianna de Lima,me encanto! lo mejor del barrio si buscas entrenar de manera diferente conocer gente y participar en clases dinámicas los entrenadores muy preparados y encima son muy simpáticos! da gusto ir allí a entrenar sois los mejores 100 recomendados!,5,Hace 3 años
71,Cristina Almagro,siempre es un gusto venir a entrenar a este centro había estado en otros sitios apuntada y nunca me había gustado tanto sin duda desde el primer momento me ha encantado y adaptado a lo que quería entrenamientos muy completos y variedad dinámicos cada día súper profesionales y simpáticos te hacen sentir en casa siempre los mejores carol y manu siempre saben lo que necesitas y están pendientes de ti gracias por darme energía cada día y sacar lo mejor de mi en los entrenamientos,5,Hace 2 años
72,Rafa V. D.,después de buscar por la zona me decante por distrito 280 y no me arrepiento ambiente cálido y acogedor desde el principio con unos entrenadores y profesionales que para mi alegría cuando comenzamos las clases y mi desgracia cuando las estamos terminando y no puedo mas siempre están atentos ayudando y motivando para realizar correctamente todos los ejercicios y conseguir cumplir los objetivos después de dos meses estoy muy contento y con ganas de continuar seguir mejorando aquí,5,Hace 2 años
73,Marcos López de Carrizosa,la experiencia en distrito 280 clara del rey ha sido increíble de principio a fin las instalaciones la gente que va a entrenar y sobre todo jose el monitor de 10 por motivos laborales voy a estar fuera unos meses pero sin duda lo primero que haga cuando vuelva a madrid será retomar mi suscripción,5,Hace un año
74,Patricia Vinuesa,a pesar de echar el pulmón por la boca en cada entrenamiento no tengo más que buenas palabras para toda la gente que trabaja en distrito son profesionales súper cercanos y da gusto entrenar con ellos las clases son variadas y se adaptan a cada persona en definitiva lo recomiendo!!,5,Hace 3 años
