run_id,constraint_met,F1_neg,F1_pos,Recall_neg,Recall_pos,Precision_neg,Precision_pos,Macro_F1,PR_AUC_neg,threshold,penalty,C,class_weight,ngram_range,min_df,max_df,sublinear_tf,stopwords_enabled,n_features,coef_sparsity,runtime_seconds,Brier_Score,ECE,confusion_matrix
run.2026-01-10_044,True,0.889804,0.966257,0.901879,0.962312,0.878049,0.970234,0.928031,0.942371,0.507198,l2,5.000000,,"(1, 1)",5,1.000000,True,False,4112,0.004864,7.589223,0.039992,0.009183,"[[432, 47], [60, 1532]]"
run.2026-01-10_075,True,0.889796,0.965844,0.910230,0.959171,0.870259,0.972611,0.927820,0.937645,0.419124,l2,3.000000,,"(1, 2)",2,0.900000,True,False,38624,1.690141,10.581746,0.040996,0.011282,"[[436, 43], [65, 1527]]"
run.2026-01-10_083,True,0.889796,0.965844,0.910230,0.959171,0.870259,0.972611,0.927820,0.937645,0.419124,l2,3.000000,,"(1, 2)",2,0.950000,True,False,38624,1.690141,10.460792,0.040996,0.011282,"[[436, 43], [65, 1527]]"
run.2026-01-10_091,True,0.889796,0.965844,0.910230,0.959171,0.870259,0.972611,0.927820,0.937645,0.419124,l2,3.000000,,"(1, 2)",2,1.000000,True,False,38624,1.690141,10.873361,0.040996,0.011282,"[[436, 43], [65, 1527]]"
run.2026-01-10_055,True,0.889113,0.965079,0.920668,0.954774,0.859649,0.975610,0.927096,0.937713,0.348633,l2,3.000000,,"(1, 1)",10,0.900000,True,True,2420,0.000000,2.109090,0.040673,0.011126,"[[441, 38], [72, 1520]]"
run.2026-01-10_063,True,0.889113,0.965079,0.920668,0.954774,0.859649,0.975610,0.927096,0.937713,0.348633,l2,3.000000,,"(1, 1)",10,0.950000,True,True,2420,0.000000,2.402948,0.040673,0.011126,"[[441, 38], [72, 1520]]"
run.2026-01-10_071,True,0.889113,0.965079,0.920668,0.954774,0.859649,0.975610,0.927096,0.937713,0.348633,l2,3.000000,,"(1, 1)",10,1.000000,True,True,2420,0.000000,1.539667,0.040673,0.011126,"[[441, 38], [72, 1520]]"
run.2026-01-10_147,True,0.888889,0.965517,0.910230,0.958543,0.868526,0.972594,0.927203,0.938429,0.416114,l2,3.000000,,"(1, 3)",2,0.900000,True,False,63592,1.970059,12.629101,0.042265,0.014320,"[[436, 43], [66, 1526]]"
run.2026-01-10_155,True,0.888889,0.965517,0.910230,0.958543,0.868526,0.972594,0.927203,0.938429,0.416114,l2,3.000000,,"(1, 3)",2,0.950000,True,False,63592,1.970059,12.274927,0.042265,0.014320,"[[436, 43], [66, 1526]]"
run.2026-01-10_163,True,0.888889,0.965517,0.910230,0.958543,0.868526,0.972594,0.927203,0.938429,0.416114,l2,3.000000,,"(1, 3)",2,1.000000,True,False,63592,1.970059,12.321037,0.042265,0.014320,"[[436, 43], [66, 1526]]"
run.2026-01-10_174,True,0.888662,0.965539,0.908142,0.959171,0.870000,0.971992,0.927100,0.940462,0.415935,l2,1.000000,,"(1, 3)",5,0.900000,True,True,8639,0.011575,9.894728,0.041617,0.014333,"[[435, 44], [65, 1527]]"
run.2026-01-10_182,True,0.888662,0.965539,0.908142,0.959171,0.870000,0.971992,0.927100,0.940462,0.415935,l2,1.000000,,"(1, 3)",5,0.950000,True,True,8639,0.011575,8.248056,0.041617,0.014333,"[[435, 44], [65, 1527]]"
run.2026-01-10_190,True,0.888662,0.965539,0.908142,0.959171,0.870000,0.971992,0.927100,0.940462,0.415935,l2,1.000000,,"(1, 3)",5,1.000000,True,True,8639,0.011575,9.430720,0.041617,0.014333,"[[435, 44], [65, 1527]]"
run.2026-01-10_008,True,0.888662,0.965539,0.908142,0.959171,0.870000,0.971992,0.927100,0.939876,0.415641,l2,5.000000,,"(1, 1)",2,0.900000,True,True,8331,1.205137,7.647383,0.040052,0.011042,"[[435, 44], [65, 1527]]"
run.2026-01-10_016,True,0.888662,0.965539,0.908142,0.959171,0.870000,0.971992,0.927100,0.939876,0.415641,l2,5.000000,,"(1, 1)",2,0.950000,True,True,8331,1.205137,7.654559,0.040052,0.011042,"[[435, 44], [65, 1527]]"
run.2026-01-10_024,True,0.888662,0.965539,0.908142,0.959171,0.870000,0.971992,0.927100,0.939876,0.415641,l2,5.000000,,"(1, 1)",2,1.000000,True,True,8331,1.205137,7.566422,0.040052,0.011042,"[[435, 44], [65, 1527]]"
run.2026-01-10_032,True,0.888438,0.965146,0.914405,0.956658,0.863905,0.973785,0.926792,0.939315,0.359107,l2,5.000000,,"(1, 1)",5,0.900000,True,True,4066,0.004919,7.323654,0.040077,0.008760,"[[438, 41], [69, 1523]]"
run.2026-01-10_040,True,0.888438,0.965146,0.914405,0.956658,0.863905,0.973785,0.926792,0.939315,0.359107,l2,5.000000,,"(1, 1)",5,0.950000,True,True,4066,0.004919,7.427464,0.040077,0.008760,"[[438, 41], [69, 1523]]"
run.2026-01-10_048,True,0.888438,0.965146,0.914405,0.956658,0.863905,0.973785,0.926792,0.939315,0.359107,l2,5.000000,,"(1, 1)",5,1.000000,True,True,4066,0.004919,7.591740,0.040077,0.008760,"[[438, 41], [69, 1523]]"
run.2026-01-10_056,True,0.887992,0.964773,0.918580,0.954774,0.859375,0.974984,0.926383,0.938259,0.344211,l2,5.000000,,"(1, 1)",10,0.900000,True,True,2420,0.000000,1.924168,0.039847,0.007603,"[[440, 39], [72, 1520]]"
run.2026-01-10_064,True,0.887992,0.964773,0.918580,0.954774,0.859375,0.974984,0.926383,0.938259,0.344211,l2,5.000000,,"(1, 1)",10,0.950000,True,True,2420,0.000000,2.396036,0.039847,0.007603,"[[440, 39], [72, 1520]]"
run.2026-01-10_072,True,0.887992,0.964773,0.918580,0.954774,0.859375,0.974984,0.926383,0.938259,0.344211,l2,5.000000,,"(1, 1)",10,1.000000,True,True,2420,0.000000,2.202716,0.039847,0.007603,"[[440, 39], [72, 1520]]"
run.2026-01-10_102,True,0.887984,0.965190,0.910230,0.957915,0.866799,0.972577,0.926587,0.940223,0.404076,l2,1.000000,,"(1, 2)",5,0.900000,True,True,7959,0.012564,8.703892,0.041610,0.012290,"[[436, 43], [67, 1525]]"
run.2026-01-10_110,True,0.887984,0.965190,0.910230,0.957915,0.866799,0.972577,0.926587,0.940223,0.404076,l2,1.000000,,"(1, 2)",5,0.950000,True,True,7959,0.012564,8.671600,0.041610,0.012290,"[[436, 43], [67, 1525]]"
run.2026-01-10_118,True,0.887984,0.965190,0.910230,0.957915,0.866799,0.972577,0.926587,0.940223,0.404076,l2,1.000000,,"(1, 2)",5,1.000000,True,True,7959,0.012564,8.760846,0.041610,0.012290,"[[436, 43], [67, 1525]]"
run.2026-01-10_031,True,0.887538,0.964818,0.914405,0.956030,0.862205,0.973768,0.926178,0.936677,0.356175,l2,3.000000,,"(1, 1)",5,0.900000,True,True,4066,0.004919,7.400586,0.040775,0.010287,"[[438, 41], [70, 1522]]"
run.2026-01-10_039,True,0.887538,0.964818,0.914405,0.956030,0.862205,0.973768,0.926178,0.936677,0.356175,l2,3.000000,,"(1, 1)",5,0.950000,True,True,4066,0.004919,7.360762,0.040775,0.010287,"[[438, 41], [70, 1522]]"
run.2026-01-10_047,True,0.887538,0.964818,0.914405,0.956030,0.862205,0.973768,0.926178,0.936677,0.356175,l2,3.000000,,"(1, 1)",5,1.000000,True,True,4066,0.004919,7.523876,0.040775,0.010287,"[[438, 41], [70, 1522]]"
run.2026-01-10_122,True,0.887295,0.965256,0.903967,0.959799,0.871227,0.970775,0.926275,0.935257,0.386899,l2,1.000000,,"(1, 2)",10,0.900000,True,False,6312,0.000000,8.988837,0.043275,0.011151,"[[433, 46], [64, 1528]]"
run.2026-01-10_130,True,0.887295,0.965256,0.903967,0.959799,0.871227,0.970775,0.926275,0.935257,0.386899,l2,1.000000,,"(1, 2)",10,0.950000,True,False,6312,0.000000,9.176686,0.043275,0.011151,"[[433, 46], [64, 1528]]"
run.2026-01-10_138,True,0.887295,0.965256,0.903967,0.959799,0.871227,0.970775,0.926275,0.935257,0.386899,l2,1.000000,,"(1, 2)",10,1.000000,True,False,6312,0.000000,9.160829,0.043275,0.011151,"[[433, 46], [64, 1528]]"
run.2026-01-10_051,True,0.887097,0.964444,0.918580,0.954146,0.857700,0.974968,0.925771,0.938998,0.368254,l2,3.000000,,"(1, 1)",10,0.900000,True,False,2466,0.000000,7.430417,0.040554,0.009139,"[[440, 39], [73, 1519]]"
run.2026-01-10_059,True,0.887097,0.964444,0.918580,0.954146,0.857700,0.974968,0.925771,0.938998,0.368254,l2,3.000000,,"(1, 1)",10,0.950000,True,False,2466,0.000000,7.523685,0.040554,0.009139,"[[440, 39], [73, 1519]]"
run.2026-01-10_067,True,0.887097,0.964444,0.918580,0.954146,0.857700,0.974968,0.925771,0.938998,0.368254,l2,3.000000,,"(1, 1)",10,1.000000,True,False,2466,0.000000,7.491227,0.040554,0.009139,"[[440, 39], [73, 1519]]"
run.2026-01-10_050,True,0.887080,0.964862,0.910230,0.957286,0.865079,0.972559,0.925971,0.933230,0.354880,l2,1.000000,,"(1, 1)",10,0.900000,True,False,2466,0.000000,7.540518,0.043142,0.009780,"[[436, 43], [68, 1524]]"
run.2026-01-10_058,True,0.887080,0.964862,0.910230,0.957286,0.865079,0.972559,0.925971,0.933230,0.354880,l2,1.000000,,"(1, 1)",10,0.950000,True,False,2466,0.000000,7.611246,0.043142,0.009780,"[[436, 43], [68, 1524]]"
run.2026-01-10_066,True,0.887080,0.964862,0.910230,0.957286,0.865079,0.972559,0.925971,0.933230,0.354880,l2,1.000000,,"(1, 1)",10,1.000000,True,False,2466,0.000000,7.649046,0.043142,0.009780,"[[436, 43], [68, 1524]]"
run.2026-01-10_003,True,0.886887,0.964047,0.924843,0.951633,0.851923,0.976789,0.925467,0.941162,0.322116,l2,3.000000,,"(1, 1)",2,0.900000,True,False,8377,1.198520,22.262727,0.040707,0.010741,"[[443, 36], [77, 1515]]"
run.2026-01-10_011,True,0.886887,0.964047,0.924843,0.951633,0.851923,0.976789,0.925467,0.941162,0.322116,l2,3.000000,,"(1, 1)",2,0.950000,True,False,8377,1.198520,7.621531,0.040707,0.010741,"[[443, 36], [77, 1515]]"
run.2026-01-10_019,True,0.886887,0.964047,0.924843,0.951633,0.851923,0.976789,0.925467,0.941162,0.322116,l2,3.000000,,"(1, 1)",2,1.000000,True,False,8377,1.198520,7.694056,0.040707,0.010741,"[[443, 36], [77, 1515]]"
run.2026-01-10_007,True,0.886869,0.964467,0.916493,0.954774,0.859100,0.974359,0.925668,0.938738,0.333467,l2,3.000000,,"(1, 1)",2,0.900000,True,True,8331,1.205137,7.647586,0.040973,0.012194,"[[439, 40], [72, 1520]]"
run.2026-01-10_015,True,0.886869,0.964467,0.916493,0.954774,0.859100,0.974359,0.925668,0.938738,0.333467,l2,3.000000,,"(1, 1)",2,0.950000,True,True,8331,1.205137,7.679858,0.040973,0.012194,"[[439, 40], [72, 1520]]"
run.2026-01-10_023,True,0.886869,0.964467,0.916493,0.954774,0.859100,0.974359,0.925668,0.938738,0.333467,l2,3.000000,,"(1, 1)",2,1.000000,True,True,8331,1.205137,7.814442,0.040973,0.012194,"[[439, 40], [72, 1520]]"
run.2026-01-10_027,True,0.886454,0.963671,0.929019,0.949749,0.847619,0.978008,0.925063,0.940627,0.283743,l2,3.000000,,"(1, 1)",5,0.900000,True,False,4112,0.004864,7.699963,0.040460,0.008389,"[[445, 34], [80, 1512]]"
run.2026-01-10_035,True,0.886454,0.963671,0.929019,0.949749,0.847619,0.978008,0.925063,0.940627,0.283743,l2,3.000000,,"(1, 1)",5,0.950000,True,False,4112,0.004864,7.653242,0.040460,0.008389,"[[445, 34], [80, 1512]]"
run.2026-01-10_043,True,0.886454,0.963671,0.929019,0.949749,0.847619,0.978008,0.925063,0.940627,0.283743,l2,3.000000,,"(1, 1)",5,1.000000,True,False,4112,0.004864,7.294299,0.040460,0.008389,"[[445, 34], [80, 1512]]"
run.2026-01-10_052,True,0.886000,0.963717,0.924843,0.951005,0.850288,0.976774,0.924859,0.942517,0.316860,l2,5.000000,,"(1, 1)",10,0.900000,True,False,2466,0.000000,7.712695,0.039733,0.008515,"[[443, 36], [78, 1514]]"
run.2026-01-10_060,True,0.886000,0.963717,0.924843,0.951005,0.850288,0.976774,0.924859,0.942517,0.316860,l2,5.000000,,"(1, 1)",10,0.950000,True,False,2466,0.000000,7.532213,0.039733,0.008515,"[[443, 36], [78, 1514]]"
run.2026-01-10_068,True,0.886000,0.963717,0.924843,0.951005,0.850288,0.976774,0.924859,0.942517,0.316860,l2,5.000000,,"(1, 1)",10,1.000000,True,False,2466,0.000000,7.459157,0.039733,0.008515,"[[443, 36], [78, 1514]]"
run.2026-01-10_026,True,0.885947,0.964557,0.908142,0.957286,0.864811,0.971939,0.925252,0.932723,0.366704,l2,1.000000,,"(1, 1)",5,0.900000,True,False,4112,0.004864,7.662965,0.042870,0.011872,"[[435, 44], [68, 1524]]"
run.2026-01-10_034,True,0.885947,0.964557,0.908142,0.957286,0.864811,0.971939,0.925252,0.932723,0.366704,l2,1.000000,,"(1, 1)",5,0.950000,True,False,4112,0.004864,7.433863,0.042870,0.011872,"[[435, 44], [68, 1524]]"
run.2026-01-10_042,True,0.885947,0.964557,0.908142,0.957286,0.864811,0.971939,0.925252,0.932723,0.366704,l2,1.000000,,"(1, 1)",5,1.000000,True,False,4112,0.004864,7.666522,0.042870,0.011872,"[[435, 44], [68, 1524]]"
run.2026-01-10_198,True,0.885312,0.963787,0.918580,0.952889,0.854369,0.974936,0.924549,0.937097,0.285611,l2,1.000000,,"(1, 3)",10,0.900000,True,True,3946,0.000000,9.244365,0.041776,0.010523,"[[440, 39], [75, 1517]]"
run.2026-01-10_206,True,0.885312,0.963787,0.918580,0.952889,0.854369,0.974936,0.924549,0.937097,0.285611,l2,1.000000,,"(1, 3)",10,0.950000,True,True,3946,0.000000,9.057944,0.041776,0.010523,"[[440, 39], [75, 1517]]"
run.2026-01-10_214,True,0.885312,0.963787,0.918580,0.952889,0.854369,0.974936,0.924549,0.937097,0.285611,l2,1.000000,,"(1, 3)",10,1.000000,True,True,3946,0.000000,9.019695,0.041776,0.010523,"[[440, 39], [75, 1517]]"
run.2026-01-10_126,True,0.884654,0.963434,0.920668,0.951633,0.851351,0.975531,0.924044,0.936292,0.279307,l2,1.000000,,"(1, 2)",10,0.900000,True,True,3757,0.000000,8.244723,0.041752,0.012005,"[[441, 38], [77, 1515]]"
run.2026-01-10_134,True,0.884654,0.963434,0.920668,0.951633,0.851351,0.975531,0.924044,0.936292,0.279307,l2,1.000000,,"(1, 2)",10,0.950000,True,True,3757,0.000000,10.311496,0.041752,0.012005,"[[441, 38], [77, 1515]]"
run.2026-01-10_142,True,0.884654,0.963434,0.920668,0.951633,0.851351,0.975531,0.924044,0.936292,0.279307,l2,1.000000,,"(1, 2)",10,1.000000,True,True,3757,0.000000,8.257170,0.041752,0.012005,"[[441, 38], [77, 1515]]"
run.2026-01-10_098,True,0.883673,0.963947,0.903967,0.957286,0.864271,0.970701,0.923810,0.936166,0.377860,l2,1.000000,,"(1, 2)",5,0.900000,True,False,12975,0.007707,9.617715,0.043306,0.012060,"[[433, 46], [68, 1524]]"
run.2026-01-10_106,True,0.883673,0.963947,0.903967,0.957286,0.864271,0.970701,0.923810,0.936166,0.377860,l2,1.000000,,"(1, 2)",5,0.950000,True,False,12975,0.007707,9.542195,0.043306,0.012060,"[[433, 46], [68, 1524]]"
run.2026-01-10_114,True,0.883673,0.963947,0.903967,0.957286,0.864271,0.970701,0.923810,0.936166,0.377860,l2,1.000000,,"(1, 2)",5,1.000000,True,False,12975,0.007707,9.624487,0.043306,0.012060,"[[433, 46], [68, 1524]]"
run.2026-01-10_194,True,0.883436,0.963970,0.901879,0.957915,0.865731,0.970102,0.923703,0.934852,0.371623,l2,1.000000,,"(1, 3)",10,0.900000,True,False,7765,0.000000,10.455514,0.043729,0.012775,"[[432, 47], [67, 1525]]"
run.2026-01-10_202,True,0.883436,0.963970,0.901879,0.957915,0.865731,0.970102,0.923703,0.934852,0.371623,l2,1.000000,,"(1, 3)",10,0.950000,True,False,7765,0.000000,8.534232,0.043729,0.012775,"[[432, 47], [67, 1525]]"
run.2026-01-10_210,True,0.883436,0.963970,0.901879,0.957915,0.865731,0.970102,0.923703,0.934852,0.371623,l2,1.000000,,"(1, 3)",10,1.000000,True,False,7765,0.000000,10.358658,0.043729,0.012775,"[[432, 47], [67, 1525]]"
run.2026-01-10_002,True,0.883436,0.963970,0.901879,0.957915,0.865731,0.970102,0.923703,0.931153,0.409646,l2,1.000000,,"(1, 1)",2,0.900000,True,False,8377,1.198520,36.335590,0.043648,0.011968,"[[432, 47], [67, 1525]]"
run.2026-01-10_010,True,0.883436,0.963970,0.901879,0.957915,0.865731,0.970102,0.923703,0.931153,0.409646,l2,1.000000,,"(1, 1)",2,0.950000,True,False,8377,1.198520,7.742556,0.043648,0.011968,"[[432, 47], [67, 1525]]"
run.2026-01-10_018,True,0.883436,0.963970,0.901879,0.957915,0.865731,0.970102,0.923703,0.931153,0.409646,l2,1.000000,,"(1, 1)",2,1.000000,True,False,8377,1.198520,7.844119,0.043648,0.011968,"[[432, 47], [67, 1525]]"
run.2026-01-10_030,True,0.880081,0.962635,0.903967,0.954774,0.857426,0.970626,0.921358,0.931651,0.380862,l2,1.000000,,"(1, 1)",5,0.900000,True,True,4066,0.004919,7.296826,0.043549,0.012341,"[[433, 46], [72, 1520]]"
run.2026-01-10_038,True,0.880081,0.962635,0.903967,0.954774,0.857426,0.970626,0.921358,0.931651,0.380862,l2,1.000000,,"(1, 1)",5,0.950000,True,True,4066,0.004919,7.265871,0.043549,0.012341,"[[433, 46], [72, 1520]]"
run.2026-01-10_046,True,0.880081,0.962635,0.903967,0.954774,0.857426,0.970626,0.921358,0.931651,0.380862,l2,1.000000,,"(1, 1)",5,1.000000,True,True,4066,0.004919,7.431573,0.043549,0.012341,"[[433, 46], [72, 1520]]"
run.2026-01-10_078,True,0.879276,0.961881,0.912317,0.951005,0.848544,0.973008,0.920578,0.935676,0.417747,l2,1.000000,,"(1, 2)",2,0.900000,True,True,28089,1.948806,9.200226,0.044084,0.015665,"[[437, 42], [78, 1514]]"
run.2026-01-10_086,True,0.879276,0.961881,0.912317,0.951005,0.848544,0.973008,0.920578,0.935676,0.417747,l2,1.000000,,"(1, 2)",2,0.950000,True,True,28089,1.948806,9.370289,0.044084,0.015665,"[[437, 42], [78, 1514]]"
