id,text,true_label,pred_label,confidence
4473,hola quiero mi dinero de vuelta y ceder mi reserva a otro gracias …,negative,positive,0.8300113081932068
9927,mucha gente pero merece la pena,positive,negative,0.4750577509403229
13712,a reventar en cualquier horario,negative,positive,0.40638425946235657
8664,de vergüenza las instalaciones a pesar de que las cuotas no paran de subir el estado de las instalaciones es penoso de las taquillas más de la mitad están rotas o no funcionan las duchas tienes que jugar al pinto pinto para encontrar una que funcione y tenga agua caliente el director que han puesto chulo y prepotente se mucho cuidado que sabe muy poco se atención al cliente vamos miles de opciones con mejores instalaciones y más baratas que estas y para colmo para un socorrista amable y eficiente que había yalejandro pues parece que ya no está por culpa de una madre mal educada y cuyo hijo se caga en la piscina,negative,positive,0.5942267775535583
6626,2022 hace poco hicieron reforma y le sentó espectacular el gimnasio no tiene ventanas en prácticamente el 90 lo que lo hace un poco triste pero con la reforma supieron aprovecharlo con paredes negras y luces led a nivel de instalaciones y clases es muy completo sin embargo lo que ya va pidiendo reforma es el vestuario en invierno se pasa frío en las duchas que están casi abiertas porque la puerta es enana algunas duchas la puerta no se mantiene cerrada y se te abre encima mientras te estás duchando otras tienen el suelo abombado que se encharca y resulta poco higiénico las taquillas algunas están rotas pero no lo indica con ningún cartel te puede pasar que guardes tus cosas en un taquilla pongas el candado y no te des cuenta de que está mal cerrada hasta que vuelvas a intentar abrirla al final de la sesión por otro lado en junio de 2022 seguían sin abrir la sauna por covid cuando ya nadie llevaba mascarilla y habían recuperado la huella como método de entrada se ve que para unas cosas hay covid para otras no además habréis visto ya en el resto de comentarios la gincana que hay que hacer si te quieres despuntar que no se entiende en absoluto finalmente decir que a pesar de todo lo dicho no le pongo menos de 4 estrellas ya que he querido hacer una crítica lo más constructiva posible para que puedan mejorar todos estos puntos porque en conjunto está bastante bien y los trabajadores son todos estupendos edito 2023 han arreglado las puertas y el suelo de las duchas también han reformado la entrada y les ha quedado chula,positive,negative,0.4599381685256958
8554,modernas instalaciones y máquinas para entrenar profesorado muy atento a las capacidades de cada alumno,positive,negative,0.5569338798522949
8089,me gusta este gimnasio me siento atenido lo recomiendo,positive,negative,0.4549643397331238
7751,instalaciones y personal de 10 los entrenadores personales que hay ahora son súper amables siempre entrenes con ellos o no siempre dispuestos a ayudar! suele estar mas lleno los sábados por la mañana,positive,negative,0.4875389635562897
9358,ayer fui a entrenar y el entrenador que estaba en la recepción me dijo que me fuera al de las tablas norte que este estaba bastante lleno y el otro mucho mejor de gente además me dijo que estaba a 2min pobre de mí le hice caso tardé 10min en coche en llegar y cuando entré no voy a comentar el asunto porque sobran las palabras pero os recomiendo ver los comentarios del sitio que son para echarse a llorar me tuve que ir sin entrenar de lo lleno que estaba todo desde aquí quiero dar las gracias al sinvergüenza del entrenador moreno con gafas que me hizo esa bonita recomendación ya sabéis uno de los factores que hace que esté tan desbordado,negative,positive,0.5141841173171997
8678,ha bajado muchísimo la calidad suben la cuota tienen un montón de taquillas estropeadas y ahora aunque han renovado las máquinas han dejado muchas menos con todo el espacio desaprovechado así es imposible ir a ciertas horas,negative,positive,0.4785888195037842
10774,el único fallo es que no tiene ascensor,positive,negative,0.5744389891624451
11772,la verdad que estaba buscando un gimnasio que tuviera toda la equipación pero sin estar llena de gente cuando fui a preguntar vi que había muchísima gente y eran las 20 30 a 21 00 un jueves sin embargo le di una oportunidad para probarlo y sinceramente parece mucha gente pero cuando estas en las maquinas al final no parece que haya tanta gente a veces tienes que esperar pero se libra bastante rápido ya que hay varias maquinas tienen taquillas que se abren y se cierran con una pulsera clases que puedes atender cuando quieras una sauna y vestuario lo malo yo pondría aquí sería la tasa de subscripción creo que a mi me dijeron 40€,positive,negative,0.7343912720680237
9990,instalaciones ambiente sistema,negative,positive,0.5570719838142395
3379,el gimnasio abre desde las 6 hasta la 1 de la mañana lo cual prometía buena rotacion de aforo y poder entrenar a gusto ni llegando aqui a las 6 de la mañana te libras de tener que esperar por maquinas es una pena que hayan preferido sobrecargar el aforo que dejar un buen espacio para todos porque el gimnasio en si esta bien y durante unos meses se entrenaba genial eramos muchos los que llevábamos años esperando matriculados por su apertura estoy leyendo que la respuesta que dan es que pregunten en recepción o que aconsejan llegar pronto o mas tarde lo primero cada persona entrena cuando puede quiere levantarse a las 5 30 de la mañana no es apto para todos pero insisto son las 7 20 lo que creo es temprano como aconsejais desde fitnesspark y toda la sala de musculacion está llena ni una máquina libre es una vergüenza,negative,positive,0.7044522166252136
11974,el mejor gimnasio instalaciones amplias y modernas mucha clases amplia sala de máquinas lo que menos me gusta es que las taquillas sean con candado podían cerrarse con algún sistema más moderno,positive,negative,0.5437389016151428
11917,se trata de un gimnasio low cost que abrieron en madrid no hace mucho aunque debo decir que las instalaciones estan bastante bien y está todo nuevo el trato del personal deja mucho que desear ya que no hacen caso de nada y no resuleven apenas dudas todo esto también es debido a que al pagarse solo 20 euros al mes hay bastante cantidad de gente y conseguir coger una maquina para hacer ejercicios es toda una lucha,negative,positive,0.5098085403442383
11695,muy bien me gusta,negative,positive,0.9787377715110779
10974,el mejor box en el que he estado desde el primer momento han estado muy pendientes de mí adaptándome los ejercicios a mis necesidades corrigiendo para no hacerme daño las clases son cada día diferentes por lo que no se hace repetitivo sin duda lo mejor es el ambiente y el trato recomendable,positive,negative,0.745061457157135
1732,súper agusto con el trato recibido sobre todo de irene que siempre está atenta y ayuda en todo lo que necesito !,positive,negative,0.5799578428268433
3330,al final el trato al cliente es lo que hace distinto a un lugar porque gimansios hay muchos y personal tambien pero en especial en este centro hay que hablar sobre mónica y lucía que hacen que tu tarde sea distinta y marcan la diferencia con cualquier otro lugar de entramiento de lejos,positive,negative,0.43376845121383667
12024,gimnasio muy completo con mucha variedad en clases grupales y si no te gustan las clases grupales hay clases virtuales q son una maravilla antes me negaba a este tipo de clases tienen sauna q siempre está disponible el personal muy amable lo negativo sería pienso q los instructores de clase grupales no todos pero en su mayoría no brindan mucha ayuda a los socios nuevos,positive,negative,0.49681970477104187
350,tiene bastantes críticas este basic fit no entiendo por qué siempre está ordenado y las máquinas siempre limpias lo único es que es un poco más pequeño que algunos de la cadena y como es de esperar por su bajo precio en horas pico es bastante difícil entrenar pero en si el gym está bastante bien,positive,negative,0.5869424939155579
4792,no he visto mejor personal de staff que mónica y quimi son increíbles si tienes cualquier problema puedes contar con ellos que lo resolverán encantados,positive,negative,0.5287371277809143
5064,muy maja la recepcionista milagros para explicarme y darme de alta,positive,negative,0.590857982635498
11147,el servicio muy bueno hasta que el día 29 07 decido darme de baja por motivos de mudanza y me explica el empleado que no puedo hasta el mes que viene porque tenía que notificar antes del 20 de cada mes pero que se creen un piso? que hay que notificarles con antelación me parece un robo te deberías poder salir cuando quieras,negative,positive,0.5334262847900391
10237,un gran descubrimiento en plena estación de chamartin lo unico malo que solo tiene 2 pistas de paddle y se llenan facilmente,positive,negative,0.8477009534835815
8196,simplemente un increíble gimnasio!!,positive,negative,0.7147749066352844
6661,¿cuando va a estar operativa la sauna? gracias no entiendo por qué no se abre cuando la gran mayoría de gimnasios las han abierto existe la posibilidad de abrirlas con todas las garantías de higiene y seguridad tomando las medidas oportunas y gastando el dinero en ello,negative,positive,0.356149822473526
12408,acabo de darme de baja por qué el cuerpo y mi horario cada vez me responde peor pero estando apuntando desde que abrieron puedo decir que es de los mejores y más completos gimnasios que encontraréis de los df que he visitado todos están muy bien pero la cercanía y el tamaño de las instalaciones de éste son ideales las maquinas de calidad y con buen mantenimiento no he visto averías de semanas ni asientos y apoyos rajados por todos lados sauna y baño turco disfrutables amabilidad de los monitores de los entrenadores personales que serán los que van ofreciéndose como pone un comentario no puedo opinar no he usado sus servicios lo malo no todo va a ser bueno a ciertas horas hay mucha gente puede ser un poco agobiante si vas con una rutina de maquinas concretas lo peor de todo es el comportamiento de mucha gente que no te quita los discos al acabar que suelen ser los mismos que no saben la diferencia entre un bañador y unos calzoncillos en la zona de sauna y habría que darles un toque un cliente no además entre que voy sin gafas y con cascos paso muchas gracias por ser mi gimnasio estos años y espero poder volver quizá algún día,positive,negative,0.7262746095657349
3957,darío un crack llevabaas de 1 semana con problemas con la matricula y un momento me lo resolvio,positive,negative,0.6279911994934082
1810,ambiente increíble y los monitores súper atentos siempre,positive,negative,0.501984715461731
7157,me atendió maría una chica muy agradable me hizo un recorrido por todas las instalaciones y me gustó mucho el gym tiene muchas salas que se pueden utilizar aunque no estén dando clases espacioso y con máquinas de todo tipo además estaba bastante tranquilo fui sobre las 21 00 un año después me veo obligado a cambiar mi valoración los baños huelen mal tienen sauna pero lleva un año apagada para colmo darse de baja es un infierno,negative,positive,0.7535014152526855
8422,tengo que reconocerlo no me gusta hacer deporte pero si lo tengo que hacer en algun sitio este es el mejor lugar! es un espacio en el que te sientes muy agusto siempre super limpio con monitores encantadores y muchas maquinas y clases los baños perfectos con duchas siempre libres y secador de pelo y pese a que como decia no gustarme mucho el deporte han conseguido lo que parecia imposible que entre a las clases y las disfrute! muchas gracias!,positive,negative,0.45227906107902527
6909,el gimnasio no está mal pero llevan dos meses dando largas con la falta de aire acondicionado hace un calor que parece bikram gym no sé por qué no lo publicitan así escribes quejas a la página web ya que te dicen que lo hagas a través de ese medio y se pasan la pelota de unos a otros lamentable lo del aire acondicionado por lo demás bien actualizo la reseña a 17 10 2022 han puesto casi todas las luces de la sala de musculación azul si azul alegan que es por ahorro energético lo cual me parecería bien si no hubieran pintado las paredes hace unos meses de negro lo cual no refleja nada la luz y de ahorro energético poco,positive,negative,0.6143542528152466
1191,el gimnasio de referencia en el barrio de salamanca después de las reformas con la nueva propiedad uk supermoderno en maquinaria e instalaciones en mi opinión top el personal de recepción y entrenadores se nota que han puesto al frente a nacho gonzález que estaba de manager en sus instalaciones de la finca y llevaba ahí toda la vida atendiendo a los vip más vip de este país sin competencia el sitio al que hay que ir para el work out en la milla de oro de madrid,positive,negative,0.46291854977607727
4686,muy bien todo lo único malo igual que en todos los gimnasios es que después de las 6 hay demasiada gente,positive,negative,0.9174820184707642
4421,wow el trato de lucia dadle un ascenso,positive,negative,0.5012865662574768
6959,máquinas y equipamiento normal para el precio que cuesta en invierno ok porque hay poca gente pero en verano es un suplicio ir no hay aire acondicionado y ventiladores solo en un rincón con lo que la gente se concentra a última hora y se une al calor insoportable con aglomeraciones de gente y esperas para usar máquinas muchas de las cuales llevan en reparación meses,negative,positive,0.42077985405921936
4393,instalaciones muy compactadas alguien que tenga claustrofobia no puede entrenar ahí,negative,positive,0.3811975121498108
9237,instalaciones inmejorables muy comodo,positive,negative,0.8083305358886719
9211,mediocre atención muy masificado lo único bueno el precio,negative,positive,0.603356659412384
9794,muchísima gente da igual la hora que vayas mucho postureo entre los tíos y las tías de goma,negative,positive,0.8007528781890869
5539,has sido atendido por quimi esta mañana día 24 junio un lujo explicando todas mis dudas al instante,positive,negative,0.4980867803096771
13039,mohamed rabhi chabbar de los mejores gimnasios que hay en madrid amplio y grande con unas instalaciones que podría aterrizar un boeing 787 y le sobraría para aparcar monitores majos y dispuestos a prepararte para lucir tu cuerpo de hércules en las playas de conil de la frontera hay muchas duchas y son espaciosas por si se te cae la pastilla de jabón no temas por tus espaldas ah! y por cierto hay tantas chic s guap s que no tendrás que ir a garitos con tu camiseta xs a enseñar tus músculos podrás apretar los bíceps ahí mismo!!,positive,negative,0.6043596267700195
2433,la recepcionista ana muy maja,positive,negative,0.719350278377533
13760,fenomenal …,positive,negative,0.6260927319526672
9668,bien como los gimnasios lowcost mucho machaca que acapara aparatos media hora hay que buscar los huecos con menos gente,positive,negative,0.6956899762153625
13439,0 empatía con los usuarios,negative,positive,0.6240105628967285
13428,es carísimo para lo gentrificado que está,negative,positive,0.6011682152748108
8276,este lugar cuenta con equipos bastante modernos aunque sin duda hay algunos antiguos la impresión general es de limpieza en horas punta es imposible hacer ejercicio 30 € mes 20 € de cuota de inscripción para extranjeros sin nie 100 € por 3 meses clases gratuitas para miembros faltan esterillas de yoga de tamaño normal además este lugar podría beneficiarse de intercambiar máquinas vacías y poco populares por otras más populares,positive,negative,0.5019908547401428
11826,es buen gimnasio pero no me parce correcto que cuando una profesora monitora funciona y llena clases que le quiten clases belén es buena en su clase de zumba y a los llenos de sus clases me remito porque se le quitan clases??? es una de las mejores en zumba esperemos que le den más horas por el bien de todos nosotros que nos gustan sus clases de zumba gracias,negative,positive,0.9038891196250916
11333,gran gimnasio por el personal no por la dirección actualmente masificado pocos golpes de calor hay para la temperatura ambiente de la zona de cardio más calor que en el baño turco,negative,positive,0.5666196346282959
13183,atención al cliente pésima te pones en contacto con ellos y no te hacen ni caso lástima que no hagan otro gimnasio cerca ya veriais como os poniais las pilas,negative,positive,0.38623517751693726
3635,un gimnasio increíble con un trato increíble en la recepción con la chica a la hora de matricularme y aconsejarme a la hora de coger uno de los tres planes que hay merece la pena apuntarse sin duda comparando con los demás gimnasios,positive,negative,0.5866302847862244
8250,gimnasio decente no estaba demasiado lleno para la hora a la que fui media tarde no tuve que esperar mucho buena zona de vestuarios y en general un gimnasio de tamaño decente quizás algunas máquinas estén un poco juntas pero bueno no es caro ¿qué me puedo esperar? la recepcionista fue excelente fui sobre las 15 00 del 16 de julio pero no pude entrar soy nuevo y pensé que había comprado la suscripción para usar cualquier vivagym pero no fue así así que la recepcionista me ayudó a mejorar mi suscripción tardó solo dos o tres minutos y ya estaba dentro después del entrenamiento intenté suscribirme a yanga water pero la aplicación no me lo permitió la recepcionista intentó ayudarme de nuevo dedicando al menos cinco minutos a intentar solucionar el problema en la aplicación de mi teléfono pero parece que hay un problema con la aplicación también lo intenté en la página web más tarde pero no lo he conseguido pierdo a un empleado por esto ya fui socio de viva en barcelona y aunque ese gimnasio estaba un poco lleno para mi gusto el personal siempre me pareció agradable así que viva sigan así teniendo un personal tan motivado pero solucionen el problema con la suscripción al agua yanga intentaré volver a suscribirme mañana,positive,negative,0.38596755266189575
8771,buenas tardes me experiencia en go fit montecarmelo tras más de doce años y como socio fundador del centro es que ahora los que fundamos y dimos continuidad al centro sobramos el porque es muy sencillo al tener una cuota mensual más baja que un socio que acaba de entrar cosa muy normal después de estar pagando doce años religiosamente ahora el centro está masificado las instalaciones no se cuidan y lo más vergonzoso es que suben las cuotas unilateralmente sin ni si quiera avisar cada uno que saque sus conclusiones de está nueva dirección me un verguenza que después de doce años se traté así a los que hemos dado continuidad a este centro,negative,positive,0.4779949188232422
7462,desde que descubrí las clases de entrenamiento funcional hyroxwod y powerwod no hago otra cosa buenísimos entrenamientos por las tardes con débora y chelena por favor más horarios y más capacidad se agotan las plazas en un suspiro,positive,negative,0.4090079665184021
12424,no suelo realizar recomendaciones llevo entrenando muchos años en gimnasios y centros deportivos pero siempre en un perfil bajo y cuasi anti social ir a entrenar solo relacionarme lo mínimo e irme después de ya varios años de estancia en el dreamfit ventas y debido a un suceso reciente lamentable y desafortunado que se resolvió con una profesional gestión del problema por parte de la dirección del dreamfit si me voy a tomar la licencia de opinar sobre este gimnasio llevo varios años en este gym desde el periodo covid 19 dreamfit ventas es uno de los gym que utilizo en madrid por su buena ubicación dentro de mi ámbito profesional y personal la relación calidad precio es excelente atendiendo a instalaciones y personal buenos monitores y personal trainer douglas adrian javi araceli mara luis álvaro joel equipo muy dinámico y buena predisposición con los socios la dirección del centro bajo mi experiencia solo puedo decir que ha sido muy profesional en las distintas situaciones en las que me he visto involucrado el ambiente en este gym también es en general de lo mejor que me he encontrado en mis años que ya son unos cuantos frecuentando gimnasios y centros deportivos buen ambiente entre socios y usuarios buen rollo y la creación de grupos consecuencia de ese buen ambiente la única mala situación que he tenido en todo este tiempo por lo que me tocó presenciar y lo lamentable que fue ocurrió hace un par de meses estando de charla con dos amigas en una zona fuera de máquinas en el pasillo de las fuentes después de unos minutos de comentarios graciosos entre nosotros tuve que presenciar a un usuario como en actitud agresiva y con comentarios ofensivos increpaba gesticulando de forma agresiva a mis dos amigas que si les estaba taladrado la cabeza que les estaba molestando que si al gimnasio no se iba a hablar cuando intento dialogar con ese usuario no solo no rectifica en su actitud y comentarios si no que los reafirma y se enfrenta conmigo posteriormente mentiría e intentaría manipular sobre lo ocurrido a los responsables que había en ese momento la situación no pasa a mayores por la intervención de uno de los monitores no sólo realiza comentarios ofensivos si no que en la situación actual serían hasta denunciables cuando interviene la dirección del centro y me consulta solo les pido que analicen las grabaciones de las cámaras no necesité argumentar mas el suceso lo gestionaron hablando con el usuario y apercibiendole de sanción y de que esos graves sucesos no volvieran a ocurrir el usuario parece ser que abandonó el centro pero intentó dedicarse a desinformar sobre lo ocurrido e intentar realizar malos y falsos comentarios sobre el centro mi recomendación personal subjetiva es que probéis en este gym 2 3 meses y luego valoréis buen equipo buen ambiente excelentes instalaciones sauna y baño de vapor de obligado uso por poner un pero sería que antes teníamos un parking a precio muy económico y por tiempo ilimitado pero por el abuso y mala utilización de algunos usuarios se canceló,positive,negative,0.5955356955528259
5863,el gym me gusta mucho jorge es majísimo,positive,negative,0.4674396216869354
4911,he ido hoy a apuntarme y me ha atendido jorge me ha enseñado las máquinas y el funcionamiento general del gimnasio un trato excepcional!,positive,negative,0.5931767821311951
6600,fui al gym durante 2 años y todo fue fenomenal cuando me di de baja porque me mudaba a otra localidad no tuve ningún problema me dieron de baja en 5 minutos volvería al gym si abrieran uno en alcorcón,positive,negative,0.4795151352882385
8104,las clases con arturo se hacen muy amenas y el dolor se nota menos gracias a eso,positive,negative,0.8413638472557068
8601,para ganar la estrella que os falta ampliad el horario en fines de semana,positive,negative,0.4738259017467499
12562,buenas instalaciones aunque colapsadas dreamfit ventas es prácticamente la academia de los gimnasios de la cadena de dreamfit pues los profesores suelen ser de iniciación mientras en el resto hay más nivel en cuanto un profesor despunta tiene no pocas papeletas para que se lo lleven a otro gimnasio de la cadena eso sí el precio es el mismo las sugerencias y recomendaciones de los usuarios tanto respecto a este aspecto como a otros caen en saco roto una pena,negative,positive,0.7152924537658691
1574,el gimnasio como tal de instalaciones está realmente bien buen tamaño buenas máquinas el problema es ya el número de socios a cualquier hora he probado 3 horarios diferentes y es imposible entrenar con agilidad por las tardes incluso 3 4 personas esperando cualquier polea cualquier máquina por lo que es el motivo por el cual no renovaré el próximo mes,negative,positive,0.6155282855033875
8606,es un gimnasio muy chulo,positive,negative,0.4430219531059265
3159,llevo entrenando 3 años y no veía resultados físicos por cuestiones familiares me mudé a madrid y he empezado en este gimnasio con el monitor manu fuster y desde entonces las señoras en el mercado no paran de decirme piropos sin duda un gran descubrimiento y un gran profesional …,positive,negative,0.35830193758010864
8393,hace un par de meses empece unas rutinas con el personal trainer mario y no puedo estar más contento poco a poco sigo viendo resultados mario es un gran profesional y me hace enfocar mucho más en la técnica y poco a poco me va aumentando las pesas además las clases con él son una pasada se trabaja mucho y al mismo tiempo siempre damos una charla la verdad es que la clase se hace muy cortita me gustaría también mencionar los otros dos personal trainer los italianos y no porque son mi compatriotas si no porque son muy majos y siempre te preguntan por cualquier cosa son un equipo de gente súper profesional y preparada de verdad se aprende mucho con ellos,positive,negative,0.5550339818000793
12527,mi nombre es alejandro cabello montes y desde que estoy apuntado a este gimnasio me es mas fácil levantarme de la cama cada mañana con los pedazo abdominales que me están saliendo enserio es muy heavy no sabia que tenia tremendos kit kats de titan ahi no nos olvidemos del recorrido de la sauna que me mantiene zen por zen zen en todo momento,positive,negative,0.7647473812103271
