id,text,true_label,pred_label,confidence
7402,soy usuaria del gimnasio de embajadores en rasgos generales satisfecha con instalaciones y personal quiero hacer una crítica a un perfil de usuario y una queja al responsable del gimnasio se trata del usuario que no quiere compartir màquinas material del usuario que usa una màquina y al acabar una de las series q està haciendo permanece sentado en la màquina sin ceder el uso a otro usuario o se pone a chatear sentado ocupando la màquina sin dar la posibilidad a que otra persona en sus descansos pueda usar la màquina discos barras no solo se niegan a compartir el material es que se cabrean si les pides compartir ya se lo puedes pedir recitando poesía que se mosquean las excusas son variadas es que estoy haciendo bi series es que descanso 3 minutos mejor acabo y luego tú q es un rollo andar cambiando pesos y luego està el que no sabes cuàndo ni porqué ya has asumido junto a todo el gimnasio que mientras él està esa màquina no se pide ni se usa la gente necesita descansar sobre la propia màquina o descansar mirando la barra o la cuerda claro tú es que eres pro necesitas descansar tres minutos yo en esos tres minutos puedo hasta casi hacer dos series y descansar te importa? bueno es que mejor acabo y ya te pones tú madurar en el gimnasio tener una actitud madura es compartir es respeto al otro y a su tiempo madurar en el gimnasio es saber que si alguien te està mirando o pasa por tu lado y se queda ahí no es que esté enamorado de ti es que quiere usar la màquina material también si necesitas un gimnasio para ti solo móntatelo en tu casa en el gimnasio se comparte el material sé maduro sé empàtico con el prójimo y comparte el material y la queja al responsable del gimnasio pues queda también reflejada a la gente hay que tratarla acorde a la madurez que presenta en otros gimnasios p e dreamfit hay unos carteles enormes en los que se leen las frases las màquinas se comparten si necesitas contestar un mensaje levàntate de la màquina y libérala ya lo de descargar las màquinas lo dejo para otro día porque tiene tela que una persona acabe de usar la prensa y te la deje cargada con 200 kilos estas son las personas que van de estupend s de esas que tendràn asistencia en casa y piensan que el mundo es parte de su servicio si no tienes madurez por favor no vayas al gimnasio pero por si te sirve de algo en el gimnasio se comparte se descargan y se colocan pesos y preferentemente al gimnasio se va cagado meado y chateado gracias,positive,negative,0.6057658791542053
8996,un gym con unas medidas de seguridad inmejorables te hacen sentir que estás muy protegido si pudiera poner 10 estrellas las pondría!!!!!!!! unos cracks,positive,negative,0.6093838214874268
915,muy bueno,negative,positive,0.9908360242843628
11332,muy buen gimnasio tiene de todo personal amable lo único malo es que hay demasiada gente y eso los lunes por la tarde se nota,positive,negative,0.6558022499084473
2743,es un buen gimnasio comparado con la competencia pero a principios de este año cambiaron los armarios del primer piso que eran libres de uso para todos los usuarios a armarios con clave que solo son usables si se paga una cuota adicional de 12€ cada cuatro semanas lo que de por sí es un precio mayor a un candado pequeño en cualquier bazar o ferretería si además se toma en consideración que un cobro cada 4 semanas equivale a 13 cobros al año a diferencia de 12 cobros en modalidad mensual deja ver que se tiene poco respeto por sus usuarios todo esto se traduce en una menor disponibilidad de armarios para los usuarios y una misión por encontrar un armario vacío todos los días los trabajadores son muy profesionales y dispuestos siempre a ayudar,negative,positive,0.6288920640945435
9380,un fantástico gimnasio de los llamados low cost en precio pero con todos los servicios e instalaciones que se le pueden pedir a un gimnasio premium la limpieza tanto de las salas como de los vestuarios es exquisita posee multitud de máquinas y aparatos de todo tipo modernos y actualizados adicionalmente se pueden contratar servicios de entrenador personal y nutrición el personal es atento y amable una maravilla por 29 90€ mes,positive,negative,0.525829553604126
8595,tienen absolutamente todo lo que necesitas para ponerse en forma y el ambiente es inmejorable,positive,negative,0.532893717288971
2878,me acerqué para dar solución a una incidencia con respecto a mi tarifa y la señorita raquel muy amablemente me atendió creo que lo solucionamos pero no me acuerdo porque me quedé ensimismado dado que mirarla a los ojos era como mirar al cielo,positive,negative,0.5870994329452515
5375,mili muy atento y resolvio todas mis dudas,positive,negative,0.615989625453949
6369,un trato increíble de parte de jenny y de sus compañeros,positive,negative,0.7484307289123535
7957,gran variedad de clases dirigidas monitores muy dinámicos y motivadores al medio día no suele haber mucha gente,positive,negative,0.3899476230144501
6688,es un buen gym donde se puede destacar que está ordenado limpio buenas máquinas aunque últimamente algunas están inutilizables y el servicio digamos que bueno salvo un personaje que lleva una camiseta de coach que por su edad sus canas y su gesto poco amigable parece estar aburrido de la vida que tiene la libertad de opinar o criticar de los socios por su forma de vestir o de hablar y a saber de que más socios que como yo llevamos años pagando una membresia para que seguir en esta cadena llamada holiday gym pudiendo ir a otras mucho más económicas o de instalaciones a1 y así pueda mantenerse y no cerrar como la de ortega y gasset en fin creo que esta persona debería recordar que es empleado de una cadena prestigiosa y no olvidar ni sus funciones ni su educación al menos si lleva puesto como logo el nombre de holiday gym en fin supongo que algún directivo o encargado leerá esto y pueda de manera constructiva mejorar el comportamiento de sus trabajadores también solo quiero hacer diferencia y mención a los que realmente se ponen la camiseta demostrando no solo su profesionalismo y su ganas de hacer las cosas bien destacando por su agrable trato su educación y saber estar y sus ganas de demostrar que en holiday gym puedes sentirte a gusto entrenando porque te sabrán guiar entre ellos destaco a quique a josé ortega y gasset nacho y césar como también a las dos chicas de recepción únicamente estas personas hacen que el centro se pueda considerar en si un espacio donde el servicio es agradable y te hagan sentir a gusto entrenando,negative,positive,0.68995600938797
11367,funciona todo perfectamente ha cambiado bastante desde su apertura ahora las maquinas las reparan con mucha mayor celeridad el unico pero que pondria es el calor desmesurado que hace en la zona de cardio,positive,negative,0.5348252058029175
5222,instalaciones súper limpias atención increíble máquinas en buen estado lo recomiendo 100 yenny la recepcionista muy atenta!!,positive,negative,0.6034196019172668
8789,soy socia de go fit montecarmelo desde hace más de 12 años siempre he estado muy contenta por la profesionalidad de sus monitores y por las instalaciones hasta ahora últimamente está tan petado que es imposible reservar actividades o usar las máquinas sin estar esperando tiempo a que queden libres espero que limiten coger nuevos usuarios,negative,positive,0.6721581816673279
3565,muy maja la chica que me atendió que se llamaba raquel todo pinta bien seré cliente en breves un saludo,positive,negative,0.544450581073761
12772,hola solo tengo una pregunta una vez que me inscriba puedo pagar en efectivo porque por targeta no puedo y no no tengo nadie que me haga el favor de pagarme con targeta gracias,positive,negative,0.47954297065734863
12009,el gimnasio es súper completo con instalaciones muy nuevas y no se inunda tras la lluvia monumental que ha habido en madrid así que no se puede pedir más !,positive,negative,0.4171234965324402
5,voy en la mañana y el gimnasio esta impecable y muy limpio para darle uso y sin contar la amabilidad de jesus que sobresalta y hace que sea mucho acogedor a la hora de ir a entrenar,positive,negative,0.49574151635169983
13026,actualizo mi puntuación antes dudaba en recomendar este gym al principio todo bonito después de 4 años directamente no la recomiendo razones varias unas de ellas limpieza del establecimiento da pena el trato que brindan el personal da mucho que desear no todos pero la mayoria máquinas rotas cada semana se olvidaron totalmente de la satisfacer al cliente un pena,negative,positive,0.5362269878387451
9884,alfredo súper simpatico,positive,negative,0.5083271265029907
10655,es un muy buen lugar para ir a hacer deporte tiene sala de cardio y sala de pesas lo único malo es que la música que está en la sala de cardio a veces está muy alta,positive,negative,0.46392107009887695
13559,una vergüenza en su conjunto lleno de individuos y gente que solo va a mirar a chicas y a estar con el móvil ocupando máquinas o bancos durante 45 minutos poco equipamiento y el que hay son máquinas que sobran de otros gimnasios altafit donde sí hay dinero torre picasso cuatro caminos bernabéu etc los trabajadores pasan de todo normal por otra parte cada 2 meses cambian excepto 3 de los que hay eso sí la cuota mensual sí que es igual a la de los gimnasios de la zona premium de madrid edito voy bastante por el gimnasio de hecho ayer os puse una hoja de reclamaciones un saludo y sí las máquinas deluixe están geniales pero cuando vas a por un banco reclinable… sorpresa hay 3 como sigo diciendo cuando vas a los altafit bernabéu cuatro caminos torre picasso o hasta el de madrid rio no te encuentras estas basuras,negative,positive,0.5659744739532471
6554,gym ideal moderno que lo tiene todo en pleno centro de madrid y con posiblidad de entrenar en otros centros de la ciudad tambien son 15 he probado tanto el otro en ortega y gasset como en bernabeu pero me quedo con este con muchisima diferencia muchas actividades como ciclo indoor y tambien posiblidad de boxeo horario inmejorable basicamente está abierto siempre menos los dias del año cuando no se te deberia ocurrir ir al gym acabo de leer que algunos han tenido problemas con el cobro después de darse de baja a mi la verdad no me pasò,positive,negative,0.4560433030128479
6981,había puesto una reseña negativa porque el gym estaba bastante obsoleto en cuanto a maquinaria pero recientemente han comprado maquinaria nueva y han cambiado el gym a mucho mejor y es ahora mucho más recomendable,positive,negative,0.7791795134544373
5413,miércoles 05 de junio la monitora de gimnasio exigía a la gente salir del gimnasio menos a sus amigos quienes seguían entrenando sin problema y prisa debería aplicarse a todos por igual y dejarse de favoritismos,negative,positive,0.3867298364639282
114,estoy en este gimnasio y los entrenadores que hay son muy majos y serviciales y la gente que hay muy amigable lo recomiendo a la gente que quiera venir …,positive,negative,0.5024651885032654
4889,son muy majos te ayudan en todo y si tienes alguna duda te la contestan con formalidad y te ayudan en la practica de cualquier ejercicio,positive,negative,0.4200113117694855
9015,para mí mi gimnasio de referencia estuve en 2016 y cuando abrieron peñagrande me cambié he vuelto a montecarmelo,positive,negative,0.4553171694278717
8860,cada día está más lleno y cada día es más difícil entrar en una clase colectiva o hacer máquinas eso sí el gimnasio en sí esta muy bien máquinas bastante nuevas y bastantes clases colectivas pero repito muy lleno el parking a partir de la 19h imposible aparcar los coches mal aparcados por todos los lados,negative,positive,0.572769045829773
13199,cristina estela gallego llevo ya unos cuantos años y los que quedan el personal mola mucho y además es súper profesional por favor no cambiéis!!!!,positive,negative,0.6028932929039001
6524,todo lo que pidas lo tienen el dueño y la encargada muy majos,positive,negative,0.6693459749221802
5160,merece la pena a pesar de la gente! la atención de jorge inmejorable muy atento a que no faltara nada …,positive,negative,0.6690229773521423
9062,variedad de maquinas y actividades pero muy masificado,positive,negative,0.602929949760437
8402,la sala esta genial solo faltan un par de cosas cinturones para lastradas y pesas de 6 7 8 9 kg baños es un poco desastre un poco sucios y incluso sin papel higiénico las duchas es lo peor al no poder regular la temperatura yo entreno por las mañas debería haber una planificación para que al llegar todo estuviese perfecto invertir en eso y seréis el mejor gimnasio de madrid!,positive,negative,0.9025367498397827
7492,no todos usan toallas el aire acondicionado funciona a medias como las duchas o están calientes o realmente no funcionan,positive,negative,0.5173895955085754
4420,dario ha podido mostrarme el gym en que me quedé,positive,negative,0.44303813576698303
6848,tuve un problema con el cambio de plan y me ayudaron,positive,negative,0.5765859484672546
4462,ha sido muy maja,positive,negative,0.5510770678520203
12569,como graduado en ciencias de la actividad física monitor de animación y en definitiva trabajador de este sector me gustaría se tuviera en cuenta la profesionalidad e implicación de los monitores sandra y julio que son dos profesionales de los pies a la cabeza ya ni si quiera vivo en esta zona y sigo acudiendo a este centro a entrenar por monitores como ellos siempre atentos y dispuestos a echar una mano en lo que haga falta,positive,negative,0.4284709095954895
791,muy correcto el mejor gimnasio con diferencia en la zona de madrid está completamente equipado con todas las maquinarias y precisamente conozco la cadena de cuando vivía en new york el trato muy correcto y el precio excepcional si vives o estás de paso y te queda cerca no dudes en q este es tu gym,positive,negative,0.5047003030776978
4399,me ha atendido lucía en el mostrador y el trato es de 10,positive,negative,0.6172439455986023
3901,fui un par de días porque me pillaba cerca raquel súper atenta me asesoró sobre todas las opciones del gimnasio 10 10,positive,negative,0.5851982831954956
9416,las instalaciones y el personal son fantásticos y cuentan con todo tipo de maquinas para poder tener un entrenamiento óptimo la localización del gimnasio es buena si tienes coche pero si tienes que ir en transporte público puede ser un poco más complicado a nivel negativo es el orden y organización de gimnasio llevaba tiempo sin ir a este gimnasio y he notado que ahora hay más desorden las personas que entrenan ahí en la zona de pesos no devuelven lo que usan a su sitio haciendo la experiencia bastante mala el otro día me pase un buen rato buscando unas mancuernas de un peso específico que estaban abandonadas en la otra punta del gimnasio,positive,negative,0.6829916834831238
9995,las instalaciones increíbles,positive,negative,0.44022879004478455
8375,el centro es amplio y es lo mejor que tiene personalmente veo una gestión bastante deficiente y una dejadez bastante generalizada incluso en el personal algunas taquillas rotas que no se arreglan baños y vestuarios cuya limpieza y mantenimiento es muy mejorable aparatos que deberían cambiarse porque salta a la vista que ya están viejos y semana sí semana también tienen que colgar el cartel de fuera de servicio en general no hay una relación calidad precio adecuada y la atención al usuario no brilla precisamente por su interés parece que les da bastante igual lo que les digas,negative,positive,0.42287445068359375
2633,así estábamos entrenando ayer a las 7 de la tarde si no queréis vivir la experiencia maravillosa del 2x1 en sauna entrenamiento de crossfit no os apuntéis,negative,positive,0.6850242614746094
4748,hoy fui en la mañana me atendió una chica rubia súper amable,positive,negative,0.5789523720741272
13087,las instalaciones están bien pues tienen mucha maquinaria pero también muchísima gente por lo que has de esperar siempre cuando queda media hora para cerrar quitan la musica cosa que no entiendo por favor cambien este metodo de echar a la gente media hora antes,negative,positive,0.7625754475593567
10089,en gimasnio en si es una auténtica pasada muy espacioso máquinas brutales que te cuentan las repeticiones está muy bien equipado y el personal es bastante amable la única queja que tengo es relacionada con en el spa fui con mi pareja y pensábamos que el precio de la entrada al gimasnio venía incluido con la entrada al spa cosa que no era así fallo nuestro por no mirarlo bien pero la encargada del spa una vez que estábamos ya dentro nos pregunta que si teníamos cita y nosotros le dijimos que no que habiamos comprado una entrada y ya esta y ella nos dice que bueno que no pasa nada que disfrutemos del spa y que lo va consultar con recepción para la próxima vez bueno pues cuando ya nos vamos a ir entran la encargada y otra chica que iba con ella al vestuario repito las dos a decirme que nos habíamos equivocado y que teníamos que pagar muy nefasto y rastreropor su parte entiendo que si llegamos a saber eso y aún así nos quedamos en el spa nos hagas pagar pero no fue así deja mucho que desear que gente así lleve el spa,positive,negative,0.5358895063400269
9280,fabuloso voy diariamente,positive,negative,0.46169212460517883
13274,es un gran gimnasio pero esta muy masificado,positive,negative,0.6182427406311035
7610,ultramasificado incluso a la hora de comer vivagym ha comprado altafit y todo se ha comprimido,negative,positive,0.46839621663093567
2009,trato inmejorable por parte del empleado kike implicado atento y muy cercano con la gente!! el tipo de profesional que se necesita en cualquier trabajo de cara al público,positive,negative,0.8163644075393677
648,el problema del agua caliente en los lavabos que era la única pega se ha solucionado finalmente,positive,negative,0.6377044320106506
11775,desde 2018 entreno en este gimnasio y desde entonces observo dos cosas las continuas subidas de cuota mensual y el incremento del aforo que impide entrenar con normalidad cualquiera que sea la hora a la que se acuda el sentido común diria que un servicio más caro debería verse acompañado de una mejora de la calidad pues nada más lejos de la realidad año tras año se incrementa el número de socios en sala y las medidas para paliar este incremento son poner carteles donde se recomienda compartir el uso de maquinas con las gym bros y sister propongo 4 medidas limitar el aforo máximo de personas en sala mediante reserva previa que la aceptación de nuevos socios vaya acompañada de la baja de otros aumentar el espacio de entrenamiento alquilar local contiguo incrementar la cuota y convertirse en un gimnasio premium con mejora real del servicio no anuncios de sostenibilidad medioambiental aunque la mejor de todas sería que apareciera competencia privada en la zona para forzar la mejora continua adicionalmente la tasa de reposición de máquinas asi como la calidad de las mismas dista mucho de la de otros gimnasios dreamfit véase ventas por poner un ejemplo llevamos esperando la reposición de un cajón de salto de 45 cm que falta desde 2022 y desde entonces indican que van a traer uno esperemos que los reyes magos esté año si lo traigan finalmente,negative,positive,0.5535053610801697
12651,creo que el fallo lo tienen en la musica que no motiva a entrenar soy un chico muy sociable y destesto desconectarme con audifono pero la musica no te inspira a correr a no entrenar debe haber musicon de gym,positive,negative,0.8928216099739075
9686,gimnasio completo con aparcamiento bastante concurrido pero por el momento se puede trabajar algunas de las fotografías publicadas no se corresponden con el centro,positive,negative,0.48379960656166077
3677,el sitio al principio bien pero ahora tan lleno de gente que no puedes hacer nada al parecer no han puesto foro y no paran de meter a más gente para dos maquinas estuve 30 minutos esperando eso sí las maquinas genial y el sitio genial,negative,positive,0.8072604537010193
11235,lo he visitado en algunas ocasiones durante este verano dado que mi gimnasio habitual es el de aluche y al haber estado de reformas se nos permitía visitar gratis otros dreamfit claro después de llevar años en aluche este gym me ha parecido inmenso nada que ver con el mío un solarium como dios manda e incluso con baño de vapor también sauna cientos de máquinas varias plantas vestuarios grandes que no se saturan todo excelente la verdad pero repito vengo de uno mucho más pequeño y mi opinión es algo sesgada,positive,negative,0.6720742583274841
5354,la web funciona mal los términos y condiciones de compra están mal tipificados en su web ningún responsable presente en el gimnasio el servicio de atención telefónica con la línea abierta y cortando llamadas sin cogerlas empezamos bien edit 2 8 23 me solucionaron los problemas presencialmente de manera muy amable y eficiente llego ya un tiempo yendo al gimnasio y estoy muy a gusto hasta la fecha,positive,negative,0.7227523922920227
9869,hay muchos rocosos y rocosas en horas puntas hay mucha gente,positive,negative,0.48387378454208374
2999,si sigo apuntada es por las clases benditos profesores que sacan adelante un gimnasio abarrotado y a 30 grados,negative,positive,0.6350652575492859
11857,un lugar donde ir más allá de tus límites donde sigues cuando crees que no puedes un sitio donde encuentras fantásticos profesionales de la salud un rincón en el que puedes mostrarte tal y como eres sin miedo a que te juzguen un espacio donde dar rienda suelta al apetito de superación y ensuciarte buscando la satisfacción una lástima que cerraran el burguer king de al lado siempre nos quedará el kebab ah el gimnasio tampoco está mal el verde queda bien en el logo y las botellas son de buena calidad atentamente raúl meco cuenca,positive,negative,0.46926483511924744
8759,para quien le guste mucho el gimnasio estupendo fuimos con invitación pero lo más atractivo que era el spa hacia un calor asfixiante y el agua del jacuzzi no estaba muy caliente aunque parecía las piscinas sobre todo la grande tampoco estaba caliente y eso que en la calle hacía calor muchas máquinas y muy modernas pero en la sala con no muy buen olor no me pareció muy cómodo ni agradable,positive,negative,0.6105050444602966
234,muy pequeño y pocas máquinas a comparación de otros lugares que he visitado muy incompleto,negative,positive,0.38926270604133606
11591,buenas instalaciones muy saturado no hay gente para preguntar como hacer los ejercicios,negative,positive,0.6445472836494446
11184,hago uso de las maquinas de musculacion y tambien ciclo y no puedo estar más contenta he conocido muchos gimnasios y éste para mi es el mejor de madrid sin duda,positive,negative,0.6061126589775085
39,ivan y los monitores están atentos y ayudan en cualquier momento falta maquinaria y tanto cuesta ?? • no hay máquina de gemelo • ni de femoral tumbado •ni jaca o sentadilla •se podría eliminar bastantes máquinas de cardio ocupando espacio pudiendo dejar sitio para introducir otras máquinas tipo jalón o pecho inclinado • eliminar dos máquinas que justo al lado de la prensa hidráulica por lo demás muy buen ambiente entre la gente,positive,negative,0.4678373336791992
12423,hasta el 31 de diciembre de 2024 sigo en el gym… pero salgo corriendo … donde un tal d jorge gonzález… me imagino que gerente o supervisor aún no conoce lo que es el ipc y lo que es aplicar un 2 para el 2025 algo lógico y aplican subidas por encima del 6 … y así los últimos 6 años… porque si… y si añadimos que la sauna estuvo 3 meses sin funcionar un poco caos y ambas salas muy sucia que solo limpian lo que se ve gimnasio muy masificado y con monitores muy majos pero no he visto rectificar una postura ni ayudar a los novatos … creo que se aprovechan de los deportistas y los jóvenes y sus imposiciones porque si… pero en esos precios y por debajo ya hay álternativas mucho mejores… se merecen que se salgan 200… felices fiestas !!,negative,positive,0.42062732577323914
10104,el gym está muy bien la única pega que le veo es que han ido privatizando las distintas especialidades clases y solo se han quedado con cyclo y poco más si quieres hacer otra clase hay que contratarlo aparte con otra empresa por ejemplo en mi caso tendría que pagar aparte fightland para asistir a clases de boxeo un par de veces por semana de esta manera sube mucho el precio,positive,negative,0.6496201753616333
8093,son unos grandes profesionales instalaciones inmejorables y un trato personal que no encuentras en otros gimnasios,positive,negative,0.4511744976043701
4697,milagros es una chica espectacular muy atenta y sonriente mucha disposición,positive,negative,0.5027079582214355
12702,entrenadores de sala geniales instalaciones aceptables servicios administrativos que podrían mejorar,negative,positive,0.8663499355316162
1648,llevo en este gym 6 meses puedo decir que es un gimnasio con muchas maquinas tanto para hacer cardio como para hacer hipertrofia ademas de que tiene varios planes por lo que siempre encontraras el más adecuado lo malo? que al ser tan bueno hay mucha gente metida y claro tienes que compartir maquina pero para mi vale la pena hay que madrugar!,positive,negative,0.6971521973609924
13269,habéis puesto matrícula gratis hasta el 31 d agosto y ahora resulta q no hay en madrid capital vergüenza,negative,positive,0.3646099269390106
6954,es bastante amplio tiene variedad de maquinas no suele estar excesivamente concurrido si ya sabes cómo entrenar sin problema buena ubicación quizas para la gente nueva es un poco jaleo ya que si no pagas entrenador te dejan al libre albedrío y sin una tabla especifica para realizar todo muy genérico y sin saber muy bien si lo haces bien o mal en las maquinas,positive,negative,0.5888394713401794
445,hola buenas tarde me encanta entregar pero el gym donde voy es muy pequeño y no esta ventilado y a la hora q voy esta q no hay donde ponerme de lo llevo q esta y tampoco no hay muchas maquina de piernas pero bueno haber si lo pensando un poquito y cambia un poco otra cosa las duchamp el agua sale hirviendo q no se puede ni duchar es horrible es en este del barrio del pilar porq en los demas esta muy bien haber si hacen un poquito por mejorarlo ok gracias,negative,positive,0.5344681739807129
8871,el gimnasio está muy bien las actividades y los monitores son muy buenos le pongo 4estrellas porque el parking es pésimo el de superficie son muy estrechas las plazas de hecho me dieron un golpe el otro día y es frecuente los picotazos con las puertas el subterráneo con una longitud de coche de 4 92m lo pasas mal para entrar ya salir es una odisea,positive,negative,0.6939579248428345
3245,excelente atención y máquinas pero es muy oscuro y falta un poco de conciencia de quiénes entrenan en la higiene con la limpieza porque en la mañana todo está súper limpio y en la tarde no tiene arrimadero algunas zonas pueden tener más espejos…,positive,negative,0.4424441456794739
